{'id': 49999, 'name': 'Слабошейно'}
{'id': 50000, 'name': 'Агрогородок (Истринский)'}
{'id': 50001, 'name': 'Алексино (Истринский)'}
{'id': 50002, 'name': 'Дарна'}
{'id': 50003, 'name': 'Адуево'}
{'id': 50004, 'name': 'Лисавино'}
{'id': 50005, 'name': 'Бабкино'}
{'id': 50006, 'name': 'Гидроузла им Куйбышева'}
{'id': 50007, 'name': 'Михайловка (Истринский)'}
{'id': 50008, 'name': 'Сафонтьево'}
{'id': 50009, 'name': 'Большое Ушаково'}
{'id': 50010, 'name': 'Бужарово'}
{'id': 50011, 'name': 'Ананово'}
{'id': 50012, 'name': 'Зорино'}
{'id': 50013, 'name': 'Карцево'}
{'id': 50014, 'name': 'Синево'}
{'id': 50015, 'name': 'Мазилово'}
{'id': 50016, 'name': 'Брыково (Истринский)'}
{'id': 50017, 'name': 'Букарево'}
{'id': 50018, 'name': 'Глебово (Истринский)'}
{'id': 50019, 'name': 'Глебовский'}
{'id': 50020, 'name': 'Дедешино'}
{'id': 50021, 'name': 'Красный'}
{'id': 50022, 'name': 'станции Холщевики'}
{'id': 50023, 'name': 'Холщевики'}
{'id': 50024, 'name': 'Александрово (Дмитровский)'}
{'id': 50025, 'name': 'Пионерский (Истринский)'}
{'id': 50026, 'name': 'Ябедино'}
{'id': 50027, 'name': 'Горшково (Истринский)'}
{'id': 50028, 'name': 'Давыдовское'}
{'id': 50029, 'name': 'Котово (Истринский)'}
{'id': 50030, 'name': 'Крючково'}
{'id': 50031, 'name': 'Петушки (Истринский)'}
{'id': 50032, 'name': 'Рожново (Истринский)'}
{'id': 50033, 'name': 'Александрово (Истринский)'}
{'id': 50034, 'name': 'Глебовской Птицефабрики'}
{'id': 50035, 'name': 'Дергайково'}
{'id': 50036, 'name': 'Дубровское'}
{'id': 50037, 'name': 'Кострово'}
{'id': 50038, 'name': 'Новодарьино (Истринский)'}
{'id': 50039, 'name': 'Новоселово'}
{'id': 50040, 'name': 'Скрябино'}
{'id': 50041, 'name': 'Телепнево'}
{'id': 50042, 'name': 'Фроловское (Истринский)'}
{'id': 50043, 'name': 'Черная'}
{'id': 50044, 'name': 'Дедово-Талызино'}
{'id': 50045, 'name': 'Дедовской школы-интерната'}
{'id': 50046, 'name': 'Талицы (Истринский)'}
{'id': 50047, 'name': 'Высоково (Мытищинский)'}
{'id': 50048, 'name': 'Качаброво'}
{'id': 50049, 'name': 'ОПХ Манихино'}
{'id': 50050, 'name': 'станции Манихино'}
{'id': 50051, 'name': 'Троицкий'}
{'id': 50052, 'name': 'Красновидово (Истринский)'}
{'id': 50053, 'name': 'Октябрьской Фабрики'}
{'id': 50054, 'name': 'Никольское'}
{'id': 50055, 'name': 'Глебово-Избище'}
{'id': 50056, 'name': 'Зенькино'}
{'id': 50057, 'name': 'Лучинское (Истринский)'}
{'id': 50058, 'name': 'Октябрьский (Истринский)'}
{'id': 50059, 'name': 'Первомайский (Истринский)'}
{'id': 50060, 'name': 'Хмолино'}
{'id': 50061, 'name': 'Чеховский'}
{'id': 50062, 'name': 'Бутырки (Истринский)'}
{'id': 50063, 'name': 'Васильевское-Голохвастово'}
{'id': 50064, 'name': 'Веретенки'}
{'id': 50065, 'name': 'д/о Румянцево'}
{'id': 50066, 'name': 'Дуплево'}
{'id': 50067, 'name': 'Курсаково'}
{'id': 50068, 'name': 'Первомайское (Истринский)'}
{'id': 50069, 'name': 'Рыжково'}
{'id': 50070, 'name': 'Хуторки'}
{'id': 50071, 'name': 'Ядромино'}
{'id': 50072, 'name': 'Покоево'}
{'id': 50073, 'name': 'Савельево (Истринский)'}
{'id': 50074, 'name': 'Головино (Истринский)'}
{'id': 50075, 'name': 'Кореньки'}
{'id': 50076, 'name': 'Кучи (Новопетровский с/о)'}
{'id': 50077, 'name': 'Новопетровское (Истринский)'}
{'id': 50078, 'name': 'Пречистое'}
{'id': 50079, 'name': 'Устиново'}
{'id': 50080, 'name': 'Алексеевка (Истринский)'}
{'id': 50081, 'name': 'Горнево'}
